Num Evals, Num Stores, PUB:P, PUB:EV, PUB:MS, RET:P, RET:MS, Latency
8, 9, 43.103, 3.243, 3.449, 47.176, 3.697, 96.765
8, 10, 43.217, 3.086, 3.159, 47.1, 3.395, 96.489
9, 1, 26.718, 3.465, 3.536, 30.035, 3.523, 63.684
9, 2, 28.331, 3.137, 3.296, 32.352, 4.558, 66.957
9, 3, 33.396, 3.261, 3.359, 36.367, 3.341, 76.285
9, 4, 33.224, 3.11, 3.154, 35.244, 3.305, 74.687
9, 5, 35.405, 3.172, 3.12, 38.283, 3.14, 80.031
9, 6, 37.628, 3.142, 3.28, 39.814, 3.295, 83.726
9, 7, 39.276, 3.215, 3.303, 44.647, 3.351, 90.353
9, 8, 44.43, 3.19, 3.3, 46.416, 3.312, 97.224
9, 9, 44.707, 3.253, 3.628, 47.901, 3.659, 99.114
9, 10, 48.58, 3.254, 3.373, 50.398, 3.331, 105.486
10, 1, 28.716, 3.281, 3.372, 31.713, 3.156, 66.991
10, 2, 31.163, 3.151, 3.315, 34.904, 3.358, 72.37
10, 3, 33.549, 3.289, 3.644, 37.969, 3.583, 78.096
10, 4, 36.148, 3.099, 3.315, 39.111, 3.159, 81.456
10, 5, 36.541, 3.304, 3.276, 40.289, 3.165, 83.438
10, 6, 39.349, 3.3, 3.189, 42.469, 3.332, 88.418
10, 7, 41.693, 3.163, 3.22, 43.918, 3.196, 91.937
10, 8, 42.811, 3.149, 3.192, 45.876, 3.651, 94.985
10, 9, 45.14, 3.15, 3.29, 49.624, 3.333, 101.063
10, 10, 48.929, 3.286, 3.198, 56.385, 3.316, 111.886
1, 1, 8.04, 4.905, 4.42, 11.415, 4.066, 29.265
1, 2, 8.735, 3.496, 3.303, 11.276, 3.397, 27.004
1, 3, 10.696, 3.181, 3.243, 13.215, 3.327, 30.272
1, 4, 12.598, 3.224, 3.239, 15.579, 3.269, 34.624
1, 5, 14.274, 3.07, 3.328, 17.124, 3.268, 37.539
1, 6, 16.423, 3.118, 3.156, 19.563, 3.393, 42.221
1, 7, 19.307, 3.089, 3.131, 22.176, 3.216, 47.66
1, 8, 20.829, 3.058, 3.448, 23.807, 3.318, 50.753
1, 9, 24.365, 3.367, 3.366, 26.463, 3.234, 57.562
1, 10, 25.476, 3.116, 3.372, 31.884, 3.481, 63.592
2, 1, 8.249, 3.441, 3.231, 11.548, 3.354, 26.679
2, 2, 10.495, 3.298, 3.279, 13.368, 3.401, 30.459
2, 3, 14.65, 3.591, 3.375, 16.917, 3.433, 38.749
2, 4, 15.371, 3.285, 3.483, 18.164, 3.409, 40.106
2, 5, 17.367, 3.314, 3.264, 20.385, 3.234, 44.381
2, 6, 19.897, 3.328, 3.248, 22.326, 3.392, 48.88
2, 7, 27.252, 3.236, 3.414, 29.53, 3.321, 63.254
2, 8, 25.428, 3.163, 4.445, 33.565, 3.357, 65.319
2, 9, 27.843, 3.202, 3.304, 31.972, 3.323, 66.218
2, 10, 30.343, 3.405, 3.371, 32.275, 3.317, 69.428
3, 1, 10.601, 3.121, 3.149, 13.917, 3.12, 30.761
3, 2, 13.361, 3.365, 3.331, 16.222, 3.297, 36.314
3, 3, 16.117, 3.246, 3.297, 18.66, 3.433, 41.27
3, 4, 17.098, 3.136, 3.288, 19.813, 3.189, 43.183
3, 5, 20.595, 3.085, 3.151, 23.892, 3.318, 50.656
3, 6, 22.323, 3.365, 3.701, 26.861, 3.397, 55.914
3, 7, 24.952, 3.19, 3.832, 30.288, 3.379, 61.62
3, 8, 28.059, 3.506, 3.402, 30.791, 3.53, 65.862
3, 9, 29.797, 3.57, 3.444, 32.047, 3.457, 68.984
3, 10, 32.881, 3.128, 3.375, 35.86, 3.416, 74.997
4, 1, 13.694, 3.224, 3.187, 16.837, 3.205, 36.979
4, 2, 17.664, 3.259, 3.549, 20.611, 3.542, 44.794
4, 3, 18.892, 3.239, 3.332, 22.632, 3.362, 48.003
4, 4, 20.009, 3.457, 3.282, 24.209, 3.221, 51.131
4, 5, 22.532, 3.435, 3.605, 25.098, 3.61, 54.5
4, 6, 23.775, 3.111, 3.174, 26.995, 3.221, 56.993
4, 7, 27.374, 3.056, 3.868, 32.849, 3.494, 66.335
4, 8, 29.481, 3.468, 3.413, 32.546, 3.329, 68.964
4, 9, 31.802, 3.653, 3.305, 34.199, 3.433, 73.307
4, 10, 33.223, 3.23, 3.269, 36.219, 3.178, 75.901
5, 1, 15.227, 3.103, 3.113, 18.196, 3.111, 39.628
5, 2, 17.788, 3.085, 3.127, 20.628, 3.171, 44.585
5, 3, 20.037, 3.068, 3.342, 23.141, 3.397, 49.314
5, 4, 22.968, 3.26, 3.418, 26.273, 3.146, 55.762
5, 5, 25.216, 3.152, 3.379, 27.778, 3.372, 59.297
5, 6, 26.147, 3.051, 3.163, 28.963, 3.128, 61.213
5, 7, 28.922, 3.048, 3.209, 32.491, 3.23, 67.509
5, 8, 30.798, 3.045, 3.201, 33.563, 3.208, 70.452
5, 9, 32.993, 3.091, 3.191, 35.216, 3.264, 74.392
5, 10, 35.504, 3.127, 3.311, 40.593, 3.464, 82.351
6, 1, 17.671, 3.085, 3.238, 20.665, 3.239, 44.507
6, 2, 19.472, 3.126, 3.165, 22.542, 3.099, 48.266
6, 3, 21.788, 3.054, 4.282, 25.156, 3.3, 53.052
6, 4, 24.752, 3.159, 3.251, 27.649, 3.218, 58.719
6, 5, 26.552, 3.164, 3.923, 34.217, 4.303, 67.097
6, 6, 31.173, 3.643, 3.276, 34.049, 3.289, 72.508
6, 7, 32.254, 3.298, 3.306, 34.875, 3.261, 73.725
6, 8, 34.458, 3.206, 3.306, 36.985, 3.246, 77.855
6, 9, 35.779, 3.197, 3.242, 38.634, 3.332, 80.806
6, 10, 39.158, 3.156, 3.315, 41.629, 3.376, 87.098
7, 1, 21.815, 3.291, 3.119, 24.259, 3.38, 52.657
7, 2, 22.812, 3.04, 3.122, 25.716, 3.129, 54.607
7, 3, 24.895, 3.28, 3.142, 27.391, 3.238, 58.847
7, 4, 27.313, 3.082, 3.312, 30.047, 3.112, 63.523
7, 5, 29.484, 3.114, 3.192, 33.146, 3.151, 68.857
7, 6, 30.675, 3.098, 3.215, 33.329, 3.191, 70.2
7, 7, 32.967, 3.065, 3.192, 36.211, 3.142, 75.309
7, 8, 38.103, 3.46, 3.416, 41.556, 3.35, 86.579
7, 9, 39.413, 3.18, 3.453, 41.2, 3.195, 86.973
7, 10, 39.99, 3.155, 3.251, 43.316, 3.169, 89.614
8, 1, 22.519, 3.071, 3.192, 25.472, 3.13, 54.133
8, 2, 24.123, 3.089, 3.421, 28.198, 3.498, 58.499
8, 3, 29.834, 3.285, 3.275, 33.31, 3.326, 69.713
8, 4, 32.887, 3.176, 3.43, 35.684, 3.411, 74.922
8, 5, 32.574, 3.702, 4.637, 37.342, 3.37, 77.32
8, 6, 35.54, 3.26, 3.338, 38.966, 3.476, 81.026
8, 7, 38.814, 3.374, 3.438, 42.26, 3.42, 87.822
8, 8, 43.017, 3.221, 3.347, 46.339, 3.228, 95.797
8, 9, 41.453, 3.279, 3.287, 43.946, 3.291, 91.957
8, 10, 44.228, 3.14, 3.238, 46.89, 3.362, 97.398
9, 1, 25.05, 3.225, 3.142, 28.138, 3.314, 59.638
9, 2, 27.429, 3.13, 3.234, 30.111, 3.181, 63.8
9, 3, 29.234, 3.227, 3.411, 32.315, 3.16, 68.002
9, 4, 32.889, 3.168, 3.179, 35.374, 3.292, 74.598
9, 5, 34.231, 3.169, 3.504, 38.217, 3.426, 78.785
9, 6, 38.075, 3.236, 3.426, 41.512, 3.373, 86.059
9, 7, 40.779, 3.202, 3.412, 42.984, 3.598, 90.167
9, 8, 41.897, 3.252, 3.349, 44.172, 3.216, 92.574
9, 9, 42.006, 3.053, 3.393, 46.543, 3.406, 94.656
9, 10, 48.313, 3.244, 3.394, 49.787, 3.496, 104.586
10, 1, 30.209, 3.463, 3.423, 33.435, 3.377, 70.57
10, 2, 31.301, 3.274, 3.311, 34.709, 3.451, 72.559
10, 3, 33.568, 3.198, 3.547, 36.59, 3.195, 76.554
10, 4, 35.223, 3.217, 3.39, 37.693, 3.195, 79.351
10, 5, 43.923, 3.431, 3.323, 46.508, 3.311, 97.292
10, 6, 39.525, 3.237, 3.385, 42.544, 3.262, 88.544
10, 7, 41.519, 3.222, 3.448, 46.261, 3.428, 94.224
10, 8, 48.138, 3.43, 3.515, 50.375, 3.55, 105.373
10, 9, 48.088, 3.162, 3.268, 49.755, 3.301, 104.167
10, 10, 52.223, 3.547, 3.316, 55.13, 3.24, 114.447
1, 1, 5.658, 3.197, 3.127, 9.003, 4.182, 21.055
1, 2, 8.232, 3.243, 3.292, 11.301, 3.361, 26.018
1, 3, 10.378, 3.232, 3.321, 13.484, 3.495, 30.325
1, 4, 13.081, 3.331, 3.324, 15.889, 3.461, 35.63
1, 5, 14.895, 3.211, 3.416, 17.852, 3.367, 39.17
1, 6, 17.603, 3.354, 3.414, 20.605, 3.335, 44.916
1, 7, 19.143, 3.199, 3.243, 22.763, 3.359, 48.303
1, 8, 22.616, 3.104, 3.312, 24.882, 3.271, 53.705
1, 9, 25.294, 3.075, 3.239, 27.475, 3.551, 58.919
1, 10, 25.516, 3.085, 3.366, 28.58, 3.232, 60.266
2, 1, 7.891, 3.053, 3.261, 10.816, 3.188, 24.813
2, 2, 10.358, 3.074, 3.977, 13.351, 3.165, 29.857
2, 3, 12.481, 3.161, 3.15, 15.382, 3.146, 34.186
2, 4, 14.386, 3.123, 3.19, 17.297, 3.155, 37.929
2, 5, 16.941, 3.093, 3.386, 19.909, 3.166, 43.037
2, 6, 19.128, 3.264, 3.281, 21.874, 3.151, 47.529
2, 7, 21.894, 3.271, 3.191, 25.589, 3.52, 54.024
2, 8, 25.163, 3.361, 3.268, 27.982, 3.344, 59.866
2, 9, 28.102, 3.316, 4.02, 31.54, 3.251, 66.273
2, 10, 29.505, 3.303, 3.297, 33.016, 3.434, 69.128
3, 1, 10.343, 3.205, 3.098, 13.876, 3.329, 30.63
3, 2, 13.03, 3.192, 3.526, 15.992, 3.226, 35.407
3, 3, 15.756, 3.419, 3.283, 18.542, 3.321, 41.136
3, 4, 17.537, 3.26, 3.402, 20.42, 3.29, 44.478
3, 5, 19.765, 3.103, 3.377, 22.085, 3.641, 48.055
3, 6, 24.824, 3.169, 3.344, 26.269, 3.24, 57.431
3, 7, 25.374, 3.31, 3.251, 27.431, 3.164, 59.426
3, 8, 28.057, 3.288, 3.681, 30.145, 3.305, 64.779
3, 9, 30.472, 3.311, 3.399, 32.726, 3.488, 69.819
3, 10, 32.813, 3.288, 3.501, 35.436, 3.434, 74.825
4, 1, 13.146, 3.161, 4.027, 16.927, 3.271, 36.394
4, 2, 16.034, 3.385, 3.709, 19.125, 3.444, 41.929
4, 3, 18.367, 3.332, 3.55, 21.378, 3.262, 46.409
4, 4, 21.539, 3.192, 3.356, 24.308, 3.385, 52.23
4, 5, 22.94, 3.217, 3.446, 25.348, 3.452, 54.722
4, 6, 24.367, 3.187, 3.182, 26.903, 3.177, 57.644
4, 7, 25.989, 3.084, 5.33, 32.277, 3.448, 64.435
4, 8, 29.367, 3.214, 3.263, 32.028, 3.291, 67.823
4, 9, 31.83, 3.219, 3.214, 34.452, 3.264, 72.72
4, 10, 33.373, 3.157, 3.283, 36.437, 3.201, 76.123
5, 1, 15.275, 3.2, 3.236, 18.183, 3.255, 39.858
5, 2, 18.04, 3.326, 3.378, 21.322, 3.515, 46.013
5, 3, 19.81, 3.088, 3.271, 22.445, 3.207, 48.43
5, 4, 21.407, 3.063, 3.14, 24.284, 3.121, 51.819
5, 5, 24.16, 3.201, 3.343, 27.528, 3.303, 58.09
5, 6, 26.048, 3.079, 3.146, 33.668, 3.386, 65.875
5, 7, 30.048, 3.271, 3.45, 33.225, 3.354, 69.814
5, 8, 33.83, 3.219, 3.319, 35.394, 3.376, 75.661
5, 9, 34.853, 3.42, 4.13, 37.675, 3.339, 79.367
5, 10, 39.186, 3.235, 3.242, 38.515, 3.254, 84.17
6, 1, 18.36, 3.175, 3.103, 21.31, 3.334, 46.021
6, 2, 20.508, 3.15, 3.293, 23.429, 3.192, 50.237
6, 3, 22.008, 3.182, 3.192, 25.262, 3.165, 53.633
6, 4, 24.894, 3.249, 3.142, 27.548, 3.144, 58.94
6, 5, 30.068, 3.675, 3.268, 31.022, 3.184, 68.44
6, 6, 29.889, 3.154, 3.337, 35.586, 3.947, 71.783
6, 7, 36.737, 3.466, 3.365, 40.069, 3.339, 83.738
6, 8, 35.052, 3.278, 3.459, 37.781, 3.288, 79.389
6, 9, 38.531, 3.195, 3.264, 40.424, 3.407, 85.346
6, 10, 40.277, 3.177, 3.23, 41.084, 3.253, 87.715
7, 1, 20.759, 3.084, 3.146, 23.897, 3.116, 50.823
7, 2, 22.222, 3.111, 3.204, 25.24, 3.107, 53.683
7, 3, 24.32, 3.085, 3.329, 26.982, 3.242, 57.472
7, 4, 27.505, 3.236, 3.213, 30.599, 3.206, 64.577
7, 5, 29.019, 3.077, 3.471, 31.673, 3.143, 66.846
7, 6, 30.586, 3.042, 3.168, 33.66, 3.202, 70.329
7, 7, 33.161, 3.088, 3.192, 35.911, 3.134, 75.247
7, 8, 38.918, 3.101, 3.384, 41.883, 3.714, 87.002
7, 9, 40.683, 3.481, 3.39, 46.004, 3.457, 93.649
7, 10, 42.737, 3.117, 3.371, 45.812, 3.41, 94.784
8, 1, 23.021, 3.213, 3.183, 25.93, 3.096, 55.377
8, 2, 24.9, 3.176, 3.327, 27.732, 3.174, 58.984
8, 3, 26.927, 3.068, 3.179, 29.678, 3.189, 62.741
8, 4, 28.975, 3.07, 3.182, 31.96, 3.206, 67.074
8, 5, 43.05, 3.073, 4.399, 35.947, 3.292, 85.144
8, 6, 34.074, 3.203, 3.228, 36.656, 3.258, 77.135
8, 7, 37.341, 3.14, 3.24, 41.487, 3.317, 85.108
8, 8, 38.906, 3.176, 3.231, 41.793, 3.178, 87.052
8, 9, 41.411, 3.222, 3.329, 43.91, 3.277, 91.765
8, 10, 43.697, 3.214, 3.284, 47.262, 3.423, 97.387
9, 1, 25.4, 3.243, 3.397, 28.438, 3.349, 60.325
9, 2, 27.261, 3.233, 3.348, 30.343, 3.454, 64.07
9, 3, 28.869, 3.075, 3.254, 32.147, 3.158, 67.166
9, 4, 31.698, 3.13, 3.146, 34.861, 3.188, 72.82
9, 5, 34.1, 3.137, 3.227, 37.302, 3.303, 77.676
9, 6, 36.491, 3.07, 3.183, 39.426, 3.75, 82.057
9, 7, 40.227, 3.172, 3.385, 43.731, 3.269, 90.303
9, 8, 42.339, 3.149, 3.276, 45.921, 3.253, 94.559
9, 9, 42.954, 3.138, 3.628, 46.544, 3.204, 95.774
9, 10, 55.357, 3.496, 3.271, 56.769, 3.151, 119.119
10, 1, 26.967, 3.068, 3.358, 29.861, 3.108, 62.963
10, 2, 29.866, 3.166, 3.121, 32.735, 3.14, 68.933
10, 3, 32.397, 3.115, 3.144, 34.525, 3.297, 73.152
10, 4, 37.721, 3.493, 3.498, 40.833, 3.583, 85.54
10, 5, 38.481, 3.182, 3.396, 41.677, 3.481, 86.522
10, 6, 40.229, 3.299, 3.373, 43.323, 3.25, 90.15
10, 7, 42.263, 3.234, 3.458, 45.214, 3.4, 93.945
10, 8, 44.68, 3.206, 3.218, 48.484, 3.488, 99.575
10, 9, 47.422, 3.255, 3.726, 49.164, 3.367, 103.095
10, 10, 50.023, 3.272, 3.468, 54.294, 3.284, 110.861
1, 1, 6.115, 3.739, 3.278, 9.108, 3.386, 22.702
1, 2, 7.929, 3.722, 3.433, 11.542, 3.614, 26.916
1, 3, 10.645, 3.391, 3.571, 14.736, 3.463, 32.163
1, 4, 14.312, 3.402, 3.417, 15.778, 3.296, 36.894
1, 5, 15.054, 3.22, 3.457, 18.045, 3.436, 39.54
1, 6, 17.496, 3.233, 3.358, 20.43, 3.382, 44.393
1, 7, 19.726, 3.246, 3.311, 22.141, 3.313, 48.358
1, 8, 21.613, 3.125, 3.273, 24.687, 3.311, 52.55
1, 9, 23.503, 3.219, 3.272, 27.174, 3.243, 57.116
1, 10, 26.303, 3.065, 3.183, 28.848, 3.28, 61.281
2, 1, 8.764, 3.347, 3.202, 12.042, 3.352, 27.501
2, 2, 11.483, 3.433, 3.308, 14.836, 3.499, 33.186
2, 3, 13.582, 3.256, 3.383, 16.505, 3.365, 36.599
2, 4, 16.624, 3.272, 3.344, 19.017, 3.539, 42.185
2, 5, 17.664, 3.224, 3.271, 20.583, 3.326, 44.695
2, 6, 21.454, 3.106, 3.288, 23.086, 3.232, 50.751
2, 7, 22.31, 3.297, 3.288, 25.487, 3.387, 54.39
2, 8, 24.913, 3.188, 3.37, 27.154, 3.183, 58.443
2, 9, 26.09, 3.138, 3.165, 28.598, 3.176, 60.965
2, 10, 28.739, 3.152, 3.241, 30.435, 3.138, 65.477
3, 1, 10.307, 3.143, 3.248, 13.384, 3.31, 29.977
3, 2, 12.733, 3.163, 3.218, 16.064, 3.282, 35.122
3, 3, 15.716, 3.191, 3.459, 19.118, 3.582, 41.217
3, 4, 19.128, 3.421, 3.468, 21.321, 3.156, 47.291
3, 5, 19.912, 3.613, 3.398, 23.462, 3.294, 50.599
3, 6, 22.666, 3.209, 3.343, 26.337, 3.59, 55.42
3, 7, 27.11, 3.458, 3.453, 28.669, 3.336, 62.696
3, 8, 28.071, 3.22, 3.369, 30.211, 3.336, 64.723
3, 9, 29.354, 3.289, 3.538, 33.179, 3.309, 69.11
3, 10, 31.485, 3.307, 3.54, 35.894, 3.487, 73.993
4, 1, 12.688, 3.097, 3.26, 16.03, 3.239, 34.911
4, 2, 15.046, 3.104, 3.199, 17.967, 3.28, 39.222
4, 3, 17.171, 3.182, 3.21, 20.244, 3.21, 43.779
4, 4, 21.099, 3.414, 3.167, 22.921, 3.192, 50.847
4, 5, 23.403, 3.366, 3.407, 25.583, 3.321, 55.719
4, 6, 25.282, 3.274, 3.422, 28.732, 3.538, 60.562
4, 7, 27.423, 3.304, 3.463, 30.206, 3.291, 64.238
4, 8, 29.297, 3.245, 3.245, 31.424, 3.207, 67.211
4, 9, 30.389, 3.072, 3.374, 32.984, 3.176, 69.516
4, 10, 32.978, 3.214, 3.148, 35.803, 3.187, 75.209
5, 1, 16.155, 3.349, 3.217, 19.389, 3.29, 42.241
5, 2, 17.273, 3.166, 3.259, 20.052, 3.326, 43.657
5, 3, 19.622, 3.075, 3.328, 22.736, 3.18, 48.508
5, 4, 21.867, 3.115, 3.203, 24.631, 3.121, 52.728
5, 5, 24.44, 3.205, 3.426, 27.117, 3.254, 57.967
5, 6, 26.337, 3.08, 3.155, 29.331, 3.318, 61.828
5, 7, 28.077, 3.077, 3.191, 33.039, 3.355, 67.27
5, 8, 33.253, 3.317, 3.252, 34.283, 3.206, 74.169
5, 9, 33.362, 3.142, 3.603, 37.527, 3.392, 77.174
5, 10, 37.164, 3.281, 3.402, 40.662, 3.27, 84.389
6, 1, 18.493, 3.467, 3.365, 21.843, 3.175, 47.27
6, 2, 19.612, 3.231, 3.287, 23.291, 3.518, 49.364
6, 3, 23.212, 3.217, 3.349, 26.135, 3.221, 55.78
6, 4, 25.046, 3.288, 3.141, 27.621, 3.215, 59.244
6, 5, 25.962, 3.083, 3.148, 29.013, 3.167, 61.142
6, 6, 28.808, 3.088, 3.163, 31.635, 3.2, 66.62
6, 7, 30.683, 3.212, 3.148, 34.565, 3.258, 71.673
6, 8, 33.382, 3.258, 3.355, 36.11, 3.166, 76.008
6, 9, 35.456, 3.039, 3.324, 39.699, 3.385, 81.233
6, 10, 39.663, 3.331, 3.221, 41.593, 3.257, 87.919
7, 1, 20.593, 3.24, 3.14, 23.62, 3.161, 50.694
7, 2, 22.908, 3.092, 3.133, 25.733, 3.184, 54.824
7, 3, 23.775, 3.091, 3.1, 26.631, 3.122, 56.588
7, 4, 26.317, 3.077, 3.135, 29.385, 3.302, 61.857
7, 5, 29.125, 3.107, 3.32, 32.241, 3.256, 67.58
7, 6, 31.091, 3.204, 3.186, 34.029, 3.182, 71.528
7, 7, 33.408, 3.132, 3.199, 38.637, 3.358, 78.308
7, 8, 37.554, 3.276, 3.456, 39.348, 3.328, 83.455
7, 9, 38.549, 3.094, 3.304, 41.216, 3.146, 85.953
7, 10, 39.924, 3.204, 3.174, 43.195, 3.283, 89.527
8, 1, 22.621, 3.174, 3.085, 25.639, 3.085, 54.607
8, 2, 24.789, 3.174, 3.125, 27.346, 3.116, 58.483
8, 3, 27.305, 3.119, 3.228, 29.527, 3.096, 63.069
8, 4, 29.619, 3.111, 3.14, 32.285, 3.214, 68.126
8, 5, 31.485, 3.14, 3.237, 34.573, 3.124, 72.337
8, 6, 33.522, 3.118, 3.133, 36.112, 3.126, 75.87
8, 7, 35.025, 3.048, 3.136, 37.734, 3.118, 78.855
8, 8, 37.712, 3.079, 3.127, 40.281, 3.156, 84.149
8, 9, 39.789, 3.066, 3.154, 42.476, 3.189, 88.397
8, 10, 41.832, 3.039, 3.185, 44.38, 3.144, 92.29
9, 1, 24.065, 3.076, 3.091, 27.008, 3.105, 57.226
9, 2, 26.367, 3.105, 3.139, 29.353, 3.154, 61.929
9, 3, 30.302, 3.306, 3.873, 33.705, 3.298, 70.621
9, 4, 33.957, 3.207, 3.271, 37.302, 3.263, 77.672
9, 5, 36.218, 3.33, 3.426, 39.164, 3.344, 82.042
9, 6, 37.892, 3.304, 3.479, 41.139, 3.45, 85.639
9, 7, 41.402, 3.414, 3.324, 43.385, 3.427, 91.614
9, 8, 44.294, 3.445, 3.473, 48.139, 3.524, 99.323
9, 9, 46.716, 3.463, 3.439, 48.429, 3.696, 102.071
9, 10, 47.458, 3.257, 3.346, 49.547, 3.36, 103.52
10, 1, 28.239, 3.218, 3.368, 31.693, 3.303, 66.369
10, 2, 30.578, 3.135, 3.21, 33.168, 3.198, 70.015
10, 3, 32.729, 3.147, 3.267, 35.808, 3.201, 74.832
10, 4, 34.967, 3.184, 3.313, 37.965, 3.508, 79.3
10, 5, 37.217, 3.264, 3.26, 40.474, 3.272, 84.22
10, 6, 41.647, 3.271, 3.507, 44.013, 3.244, 92.202
10, 7, 43.245, 3.327, 3.347, 45.306, 3.286, 95.205
10, 8, 44.113, 3.191, 3.251, 46.65, 3.318, 97.146
10, 9, 48.052, 3.201, 3.498, 51.803, 3.292, 106.258
10, 10, 46.863, 3.146, 3.227, 49.575, 3.434, 102.731
1, 1, 6.174, 3.639, 3.37, 9.149, 3.23, 22.6
1, 2, 8.035, 3.068, 3.287, 10.795, 3.805, 24.967
1, 3, 11.099, 3.147, 3.903, 13.991, 3.269, 31.384
1, 4, 12.34, 3.066, 3.313, 15.119, 3.422, 33.591
1, 5, 14.302, 3.192, 3.251, 17.572, 3.397, 38.258
1, 6, 17.571, 3.245, 3.454, 21.632, 3.519, 45.693
1, 7, 20.224, 3.385, 3.158, 22.754, 3.36, 49.748
1, 8, 22.325, 3.544, 3.296, 24.714, 3.162, 54.128
1, 9, 23.248, 3.121, 3.12, 25.884, 3.19, 55.375
1, 10, 26.741, 3.258, 3.617, 28.838, 3.194, 62.095
2, 1, 8.016, 3.161, 3.109, 11.309, 4.316, 25.647
2, 2, 11.146, 3.376, 3.478, 14.852, 3.974, 32.749
2, 3, 13.408, 3.284, 3.362, 16.604, 3.392, 36.58
2, 4, 15.164, 3.351, 3.408, 18.28, 3.386, 40.147
2, 5, 19.516, 3.6, 3.371, 21.571, 3.366, 48.288
2, 6, 20.539, 3.432, 3.441, 23.33, 3.401, 50.732
2, 7, 24.457, 3.741, 3.899, 25.767, 3.242, 57.706
2, 8, 24.993, 3.289, 3.37, 27.4, 3.343, 58.97
2, 9, 27.148, 3.417, 3.371, 30.857, 3.441, 64.839
2, 10, 27.768, 3.074, 3.151, 30.181, 3.179, 64.098
3, 1, 10.909, 3.235, 3.293, 13.677, 3.427, 31.055
3, 2, 13.164, 3.175, 3.272, 15.957, 3.358, 35.47
3, 3, 15.218, 3.38, 3.405, 19.032, 3.333, 41.01
3, 4, 17.037, 3.242, 3.271, 20.601, 3.175, 44.121
3, 5, 19.658, 3.272, 3.32, 22.552, 3.288, 48.753
3, 6, 23.253, 3.5, 3.24, 25.153, 3.291, 55.405
3, 7, 26.799, 3.379, 3.283, 27.504, 3.227, 61.06
3, 8, 25.544, 3.102, 3.155, 28.267, 3.142, 60.014
3, 9, 28.037, 3.059, 3.309, 32.228, 3.408, 66.384
3, 10, 30.802, 3.117, 3.218, 35.849, 3.423, 72.885
4, 1, 13.482, 3.187, 3.294, 16.609, 3.226, 36.465
4, 2, 15.931, 3.327, 3.555, 18.904, 3.414, 41.489
4, 3, 18.62, 3.279, 3.404, 21.783, 3.513, 46.96
4, 4, 21.301, 3.469, 3.297, 24.412, 3.274, 52.651
4, 5, 22.594, 3.329, 3.941, 25.748, 3.383, 54.999
4, 6, 25.814, 3.348, 3.41, 28.825, 3.433, 61.335
4, 7, 27.682, 3.306, 3.479, 41.777, 6.652, 76.072
4, 8, 29.723, 3.165, 3.438, 32.727, 3.366, 68.78
4, 9, 31.643, 3.14, 3.347, 34.942, 3.286, 72.865
4, 10, 35.035, 3.286, 3.445, 39.445, 3.676, 81.053
5, 1, 16.106, 3.297, 3.242, 19.341, 3.168, 42.041
5, 2, 17.852, 3.247, 3.515, 20.649, 3.429, 44.994
5, 3, 20.142, 3.258, 3.27, 22.745, 3.41, 49.403
5, 4, 22.159, 3.29, 3.224, 26.131, 3.601, 54.87
5, 5, 25.331, 3.242, 3.254, 30.927, 4.06, 62.742
5, 6, 29.305, 3.346, 3.402, 32.03, 3.294, 68.026
5, 7, 28.79, 3.197, 3.334, 32.201, 3.633, 67.385
5, 8, 31.912, 3.18, 3.199, 33.874, 3.304, 72.147
5, 9, 35.243, 3.052, 3.446, 38.328, 3.392, 79.675
5, 10, 37.105, 3.339, 3.179, 39.164, 3.173, 82.947
6, 1, 17.335, 3.05, 3.106, 20.196, 3.207, 43.631
6, 2, 19.683, 3.112, 3.239, 22.865, 3.241, 48.772
6, 3, 23.078, 3.212, 3.287, 26.314, 3.22, 55.816
6, 4, 24.724, 3.108, 3.157, 27.566, 3.319, 58.508
6, 5, 26.934, 3.175, 3.967, 37.957, 5.902, 71.242
6, 6, 29.539, 3.217, 3.34, 32.685, 3.346, 68.657
6, 7, 31.902, 3.21, 3.303, 35.518, 3.302, 73.839
6, 8, 34.243, 3.323, 3.28, 36.736, 3.305, 77.625
6, 9, 37.684, 3.411, 3.252, 40.63, 3.273, 85.136
6, 10, 38.739, 3.119, 3.259, 40.592, 3.175, 85.568
7, 1, 19.411, 3.054, 3.105, 22.364, 3.099, 47.884
7, 2, 22.543, 3.158, 3.214, 25.368, 3.229, 54.227
7, 3, 24.765, 3.157, 3.24, 27.643, 3.19, 58.721
7, 4, 26.749, 3.184, 3.229, 30.751, 3.542, 63.868
7, 5, 30.809, 3.44, 3.338, 33.492, 3.817, 71.181
7, 6, 32.357, 3.261, 3.296, 35.572, 3.606, 74.451
7, 7, 34.343, 3.202, 3.199, 37.264, 3.502, 78.011
7, 8, 35.067, 3.105, 3.424, 39.1, 3.386, 80.376
7, 9, 37.206, 3.063, 3.12, 40.002, 3.245, 83.334
7, 10, 39.487, 3.05, 3.232, 42.009, 3.173, 87.595
8, 1, 21.78, 3.05, 3.143, 24.805, 3.147, 52.686
8, 2, 23.891, 3.062, 3.104, 26.842, 3.08, 56.856
8, 3, 26.463, 3.054, 3.131, 29.134, 3.13, 61.706
8, 4, 28.253, 3.04, 3.2, 31.128, 3.115, 65.461
8, 5, 30.704, 3.048, 3.126, 33.653, 3.124, 70.452
8, 6, 34.36, 3.191, 3.242, 36.977, 3.136, 77.718
