n,m,PUB:P,PUB:EV,PUB:MS,RET:P,RET:EV,RET:MS,Total
3,3,10.213,5.304,4.833,10.697,4.776,5.113,40.97284842282534
3,3,7.294,5.596,5.497,11.109,5.419,4.735,39.64140048871438
3,3,7.18,4.783,4.786,10.94,4.797,4.76,37.25080580140153
3,3,7.345,4.818,4.786,11.214,4.824,4.789,37.780749766776964
3,3,7.426,4.847,4.779,11.131,4.856,4.776,37.82420589899023
3,3,7.491,4.863,4.807,11.276,4.882,4.756,38.08075996736685
3,3,7.686,4.847,5.063,11.255,4.895,4.739,38.48868825783332
3,3,7.663,4.884,4.8,11.565,4.905,4.748,38.56731268266837
3,3,9.459,4.907,4.834,10.868,5.049,4.899,40.05328519269824
3,3,8.875,5.251,5.116,10.96,4.788,4.778,39.77091719085971
3,3,7.304,4.824,5.069,10.979,4.823,4.804,37.806705882151924
3,3,7.398,4.875,4.775,11.063,4.824,4.788,37.7271765222152
3,3,7.685,4.821,4.782,11.215,5.384,4.773,38.66681130602956
3,3,7.462,4.86,4.808,11.899,5.191,5.704,39.93087805186708
3,3,7.819,4.862,4.833,11.433,4.888,4.78,38.61560315514604
3,3,7.639,4.844,5.034,11.381,4.88,4.787,38.557096384465694
3,3,12.064,4.82,4.82,10.885,4.793,5.045,42.46226868902643
3,3,7.173,4.786,5.396,12.077,4.952,4.886,39.278397491822645
3,3,7.279,4.949,4.885,10.997,4.916,4.81,37.844637874513865
3,3,7.321,4.881,4.827,11.099,4.9,4.821,37.859910167753696
3,3,7.415,4.876,4.797,11.274,4.892,4.81,38.07271799693505
3,3,7.516,4.941,4.847,11.283,4.957,4.85,38.398828978339836
3,3,7.755,4.925,5.06,11.576,4.941,4.837,39.10264760876695
3,3,7.867,4.946,4.802,11.482,4.909,4.763,38.771584940453366
3,3,11.974,4.886,4.766,10.838,4.768,5.073,42.344680676857635
3,3,7.438,4.78,6.246,11.758,4.969,4.796,39.99590252836545
3,3,7.183,4.811,4.849,10.98,4.966,4.775,37.568965305884674
3,3,7.289,4.849,4.781,11.93,4.832,4.734,38.419185051073626
3,3,9.068,5.71,5.972,13.913,5.919,5.552,46.13755317404866
3,3,8.609,6.234,5.684,12.115,4.876,5.057,42.57939585174124
3,3,9.221,4.855,4.86,11.968,4.947,4.832,40.67918114985029
3,3,7.647,4.887,4.93,11.554,4.918,4.749,38.69037081797918
3,3,12.143,4.895,4.953,11.234,4.875,5.147,43.283950847884014
3,3,7.922,4.894,5.215,12.314,5.056,4.822,40.2179965749383
3,3,7.302,4.917,5.118,11.219,4.912,4.822,38.29491091892123
3,3,7.399,4.916,4.875,11.218,4.906,4.863,38.179480781157814
3,3,7.456,4.95,4.865,11.462,4.933,4.865,38.54875545948744
