protocol,latency,hops,oob_interaction,correct
cpex,781.653,2,2,1
cpex,529.182,5,2,1
cpex,689.701,3,2,1
cpex,538.959,2,2,1
cpex,624.993,3,2,1
cpex,642.532,3,2,1
cpex,674.436,3,2,1
cpex,587.971,4,2,1
cpex,771.651,3,2,1
cpex,789.786,2,2,1
cpex,597.473,2,2,1
cpex,631.277,4,2,1
cpex,720.374,4,2,1
cpex,502.575,2,2,1
cpex,737.149,4,2,1
cpex,506.65,3,2,1
cpex,792.038,3,2,1
cpex,819.424,3,2,1
cpex,795.366,2,2,1
cpex,651.605,4,2,1
cpex,688.771,4,2,1
cpex,837.637,3,2,1
cpex,459.572,3,2,1
cpex,668.057,2,2,1
cpex,747.274,3,2,1
cpex,676.426,4,2,1
cpex,565.455,4,2,1
cpex,603.039,3,2,1
cpex,707.165,2,2,1
cpex,693.462,3,2,1
cpex,517.107,3,2,1
cpex,678.843,3,2,1
cpex,709.841,4,2,1
cpex,579.13,2,2,1
cpex,683.469,2,2,1
cpex,685.383,4,2,1
cpex,753.36,3,2,1
cpex,808.658,3,2,1
cpex,668.73,4,2,1
cpex,659.992,3,2,1
cpex,763.699,3,2,1
cpex,738.673,4,2,1
cpex,756.383,4,2,1
cpex,624.285,4,2,1
cpex,645.449,4,2,1
cpex,1207.976,5,4,1
cpex,674.182,4,2,1
cpex,528.899,3,2,1
cpex,573.973,3,2,1
cpex,675.703,3,2,1
cpex,653.322,3,2,1
cpex,521.163,5,2,1
cpex,702.746,3,2,1
cpex,604.573,3,2,1
cpex,499.101,3,2,1
cpex,718.913,4,2,1
cpex,1403.014,4,4,1
cpex,1222.343,4,4,1
cpex,714.283,3,2,1
cpex,611.573,4,2,1
cpex,831.495,5,2,1
cpex,787.179,5,2,1
cpex,377.07,5,2,1
cpex,506.255,4,2,1
cpex,1168.27,4,4,1
cpex,728.654,3,2,1
cpex,778.033,5,2,1
cpex,603.914,3,2,1
cpex,719.268,3,2,1
cpex,784.779,4,2,1
cpex,598.359,4,2,1
cpex,1573.358,5,4,1
cpex,737.645,5,2,1
cpex,794.986,4,2,1
cpex,661.705,4,2,1
cpex,644.075,4,2,1
cpex,792.67,3,2,1
cpex,676.185,4,2,1
cpex,1154.394,4,4,1
cpex,880.538,3,2,1
cpex,693.341,4,2,1
cpex,694.428,4,2,1
cpex,741.837,2,2,1
cpex,746.851,3,2,1
cpex,876.805,4,2,1
cpex,681.647,3,2,1
cpex,610.124,3,2,1
cpex,753.642,3,2,1
cpex,891.707,4,2,1
cpex,499.436,3,2,1
cpex,625.087,3,2,1
cpex,763.744,4,2,1
cpex,832.96,4,2,1
cpex,590.69,3,2,1
cpex,612.126,5,2,1
cpex,646.289,4,2,1
cpex,666.796,4,2,1
cpex,661.571,3,2,1
cpex,637.996,3,2,1
cpex,716.466,5,2,1
cpex,732.547,3,2,1
cpex,635.223,4,2,1
cpex,639.614,3,2,1
cpex,592.769,4,2,1
cpex,694.822,2,2,1
cpex,789.49,5,2,1
cpex,610.543,5,2,1
cpex,787.81,4,2,1
cpex,713.518,5,2,1
cpex,797.185,5,2,1
cpex,630.406,5,2,1
cpex,648.307,3,2,1
cpex,631.886,2,2,1
cpex,586.78,5,2,1
cpex,773.64,4,2,1
cpex,617.905,4,2,1
cpex,732.684,6,2,1
cpex,644.75,4,2,1
cpex,661.724,3,2,1
cpex,755.395,4,2,1
cpex,878.065,5,2,1
cpex,653.995,5,2,1
cpex,617.563,5,2,1
cpex,759.126,4,2,1
cpex,688.782,6,2,1
cpex,493.262,5,2,1
cpex,631.093,5,2,1
cpex,634.138,4,2,1
cpex,725.22,4,2,1
cpex,526.946,4,2,1
cpex,702.866,6,2,1
cpex,647.34,5,2,1
cpex,768.203,4,2,1
cpex,673.26,3,2,1
cpex,807.85,3,2,1
cpex,647.625,4,2,1
cpex,763.309,3,2,1
cpex,537.209,4,2,1
cpex,756.297,4,2,1
cpex,788.353,5,2,1
cpex,968.682,4,2,1
cpex,854.473,3,2,1
cpex,525.081,3,2,1
cpex,629.688,4,2,1
cpex,846.265,5,2,1
cpex,678.938,3,2,1
cpex,655.006,4,2,1
cpex,509.341,4,2,1
cpex,874.391,3,2,1
cpex,665.979,3,2,1
cpex,648.109,3,2,1
cpex,779.781,5,2,1
cpex,667.401,4,2,1
cpex,663.297,3,2,1
cpex,504.157,3,2,1
cpex,623.583,4,2,1
cpex,538.906,4,2,1
cpex,649.178,5,2,1
cpex,480.558,4,2,1
cpex,666.509,3,2,1
cpex,573.132,4,2,1
